        0x00005460  _UVMakeAppActive
        0x000054FC  ___SERVICEHUB_ATTACH_POINT__
        0x00005C0C  PreviewsInjection.___abort_timed_out_waiting_for_previews_jit_first_link_signal() -> Swift.Never
        0x00005EE8  ____abort_timed_out_waiting_for_previews_jit_first_link_signal
        0x00007080  PreviewsInjection.PreviewModifiers.applied<A where A: SwiftUI.View>(to: A) -> SwiftUI.View
        0x000090F4  type metadata accessor for PreviewsInjection.PreviewModifiers
        0x0000E27C  PreviewsInjection.LocatedPreview.makeRenderingHostContext(renderEffects: [PreviewsMessagingOS.RenderEffect], allowAnimations: Swift.Bool, safeAreaPolicy: PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy) throws -> PreviewsInjection.PreviewDisplayContext
        0x0000E6DC  PreviewsInjection.LocatedPreview.makeDisplayContext(requestedGroupIndex: PreviewsMessagingOS.GridIndex?, renderEffects: PreviewsInjection.RenderEffects, previewModifiers: PreviewsInjection.PreviewModifiers, allowAnimations: Swift.Bool, safeAreaPolicy: PreviewsInjection.PreviewDisplayContext.SafeAreaPolicy) throws -> PreviewsInjection.PreviewDisplayContext
        0x0000EA40  type metadata accessor for PreviewsInjection.LocatedPreview
        0x0000EC00  (extension in PreviewsInjection):PreviewsMessagingOS.PreviewSpecification.locatePreview() throws -> PreviewsInjection.LocatedPreview
        0x0000F614  dispatch thunk of PreviewsInjection.PreviewLocating.locatePreview(for: PreviewsMessagingOS.PreviewSpecification) async -> PreviewsMessagingOS.RuntimeLookup<PreviewsInjection.LocatedPreview>
        0x00011104  PreviewsInjection.PreviewAgentServices.locatePreview(for: PreviewsMessagingOS.PreviewSpecification) async throws -> PreviewsInjection.LocatedPreview
        0x000114B4  PreviewsInjection.PreviewAgentServices.resolveModifiers(for: PreviewsInjection.LocatedPreview) async throws -> PreviewsInjection.PreviewModifiers
        0x00011A1C  PreviewsInjection.PreviewAgentServices.resolveRenderEffects([PreviewsMessagingOS.RenderEffect]) async throws -> PreviewsInjection.RenderEffects
        0x00011BE4  type metadata accessor for PreviewsInjection.PreviewAgentServices
        0x00012344  PreviewsInjection.DYLDJITLaunchFatalError(Swift.String) -> Swift.Never
        0x000151A8  static (extension in PreviewsInjection):PreviewsInjection.EntryPointProvider.registerEntryPointTypes(in: inout PreviewsInjection.EntryPointTypeRegistry) -> ()
        0x000151AC  static (extension in PreviewsInjection):PreviewsInjection.EntryPointProvider.registerRenderEffects(in: inout PreviewsInjection.RenderEffectRegistry) -> ()
        0x000175F0  PreviewsInjection.EntryPointTypeRegistry.register<A where A: PreviewsInjection.NonUIEntryPoint>(entryPoint: A.Type, for: PreviewsOSSupportUI.EntryPointCategory) -> ()
        0x000179C8  PreviewsInjection.EntryPointTypeRegistry.register<A where A: PreviewsInjection.SceneEntryPoint>(entryPoint: A.Type, for: PreviewsOSSupportUI.EntryPointCategory) -> ()
        0x000193F4  dispatch thunk of static PreviewsInjection.EntryPointProvider.registerEntryPointTypes(in: inout PreviewsInjection.EntryPointTypeRegistry) -> ()
        0x00019408  dispatch thunk of static PreviewsInjection.EntryPointProvider.registerRenderEffects(in: inout PreviewsInjection.RenderEffectRegistry) -> ()
        0x000194A0  type metadata accessor for PreviewsInjection.EntryPointTypeRegistry
        0x0001BA80  PreviewsInjection.___abort_timed_out_waiting_for_previews_jit_executor() -> Swift.Never
        0x0001BE00  ____abort_timed_out_waiting_for_previews_jit_executor
        0x00022CD4  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.handle(hostMessageStream: PreviewsMessagingOS.MessageStream, instance: PreviewsMessagingOS.MessageStreamInstanceIdentifier) async -> Swift.Bool
        0x00022F4C  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.handle(shellMessageStream: PreviewsMessagingOS.MessageStream) async -> ()
        0x000231B8  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.handle(endpoint: __C.NSXPCListenerEndpoint, context: PreviewsFoundationOS.PropertyList) async -> ()
        0x00023318  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.cancelUpdate() async -> ()
        0x0002332C  static (extension in PreviewsInjection):PreviewsInjection.EntryPoint< where A.UpdatePayload == ()>.decode(updatePayload: PreviewsFoundationOS.PropertyList) throws -> ()
        0x00023330  static (extension in PreviewsInjection):PreviewsInjection.EntryPoint< where A.StaticOutput == ()>.encode(staticOutput: ()) -> PreviewsFoundationOS.PropertyList
        0x00023BBC  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.handleHostMessageStream(_: PreviewsMessagingOS.MessageStream, instance: PreviewsMessagingOS.MessageStreamInstanceIdentifier) -> Swift.Bool
        0x0002499C  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.handleShellMessageStream(PreviewsMessagingOS.MessageStream) -> ()
        0x00024CDC  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.handleEndpoint(_: __C.NSXPCListenerEndpoint, context: PreviewsFoundationOS.PropertyList) -> ()
        0x00024CEC  (extension in PreviewsInjection):PreviewsInjection.EntryPoint.description.getter : Swift.String
        0x00024F3C  static (extension in PreviewsInjection):PreviewsInjection.EntryPoint< where A.UpdatePayload: PreviewsFoundationOS.PropertyListRepresentable>.decode(updatePayload: PreviewsFoundationOS.PropertyList) throws -> A.UpdatePayload
        0x000250AC  static (extension in PreviewsInjection):PreviewsInjection.EntryPoint< where A.StaticOutput: PreviewsFoundationOS.PropertyListRepresentable>.encode(staticOutput: A.StaticOutput) -> PreviewsFoundationOS.PropertyList
        0x00025740  (extension in PreviewsInjection):PreviewsInjection.NonUIEntryPoint.any.getter : PreviewsInjection.AnyNonUIEntryPoint
        0x00025774  PreviewsInjection.AnyNonUIEntryPoint.deinit
