        0x00002348  _UVSimulatorDevice
        0x000023B0  _UViOSDeviceFromDVTDevice
        0x00002554  _UVSimulatorDeviceHasInstalledApp
        0x000033EC  _UVMakeLayerHostWithRemoteClientID
        0x00004AE8  static PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.== infix(PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin, PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin) -> Swift.Bool
        0x00004AE8  static PreviewsDeveloperTools.RunDestinationStrategy.== infix(PreviewsDeveloperTools.RunDestinationStrategy, PreviewsDeveloperTools.RunDestinationStrategy) -> Swift.Bool
        0x00004AFC  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.hashValue.getter : Swift.Int
        0x00004AFC  PreviewsDeveloperTools.RunDestinationStrategy.hashValue.getter : Swift.Int
        0x00004B40  PreviewsDeveloperTools.DestinationDomain.hash(into: inout Swift.Hasher) -> ()
        0x00004B40  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin.hash(into: inout Swift.Hasher) -> ()
        0x00004B40  PreviewsDeveloperTools.RunDestinationStrategy.hash(into: inout Swift.Hasher) -> ()
        0x00004C7C  PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError.additionalDiagnostics.getter : Swift.String?
        0x00004C94  (extension in PreviewsDeveloperTools):PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsInteractiveByDefault.getter : Swift.Bool
        0x00004C94  (extension in PreviewsDeveloperTools):PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsOnDevicePreviews.getter : Swift.Bool
        0x00004C94  default argument 5 of PreviewsDeveloperTools.SimDeviceCategoryPreferences.init(id: Swift.String, name: Swift.String, nameSuffixTags: [Swift.String], rank: Swift.Double, deviceFamily: __C.SimDeviceProductFamily, sizeCategory: PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?, features: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>, tags: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>) -> PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x00004D20  default argument 2 of PreviewsDeveloperTools.SimDeviceCategoryPreferences.init(id: Swift.String, name: Swift.String, nameSuffixTags: [Swift.String], rank: Swift.Double, deviceFamily: __C.SimDeviceProductFamily, sizeCategory: PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?, features: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>, tags: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>) -> PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x00004D2C  default argument 6 of PreviewsDeveloperTools.SimDeviceCategoryPreferences.init(id: Swift.String, name: Swift.String, nameSuffixTags: [Swift.String], rank: Swift.Double, deviceFamily: __C.SimDeviceProductFamily, sizeCategory: PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?, features: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>, tags: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>) -> PreviewsDeveloperTools.SimDeviceCategoryPreferences
