=== PreviewsInjection exports ===
/System/Library/PrivateFrameworks/PreviewsInjection.framework/Versions/A/PreviewsInjection [arm64e]:
    -exports:
        offset      symbol
        0x000869FC  _$s12HostModifier17PreviewsInjection15HostingParadigmPTl
        0x00085DBC  _$s12HostedOutput17PreviewsInjection15SceneEntryPointPTl
        0x00085818  _$s12StaticOutput17PreviewsInjection10EntryPointPTl
        0x00085DC4  _$s12UpdateInputs17PreviewsInjection15SceneEntryPointPTl
        0x00085810  _$s13UpdatePayload17PreviewsInjection10EntryPointPTl
        0x000869EC  _$s14ViewController17PreviewsInjection15HostingParadigmPTl
        0x000869F4  _$s15HostingViewable17PreviewsInjection0A8ParadigmPTl
        0x00053738  _$s16PreviewsServices13RegistryEntryP0A9InjectionE15typeDescriptionSSvgZ
        0x00083318  _$s16PreviewsServices13RegistryEntryP0A9InjectionE15typeDescriptionSSvpZMV
        0x00034508  _$s17PreviewsInjection010__previewsB17JITLinkEntrypoint4argc4argv0C9DylibPath0cH14EntryPointNameys5Int32V_SpySpys4Int8VGSgGSgA2LtF
        0x00034B04  _$s17PreviewsInjection010__previewsB17RunUserEntryPoints5Int32VyF
        0x00034C80  _$s17PreviewsInjection010__previewsB19PerformFirstJITLink4argc4argvs5Int32VAF_SpySpys4Int8VGSgGSgtF
        0x000361E0  _$s17PreviewsInjection010__previewsB34RegisterSwiftExtensionEntrySection4argc4argvs5Int32VAF_SpySpys4Int8VGSgGSgtF
        0x00035A34  _$s17PreviewsInjection010__previewsB40GetDebugPseudodylibSwiftEntrySectionDataSVyF
        0x000857E4  _$s17PreviewsInjection10EntryPointMp
        0x0002A030  _$s17PreviewsInjection10EntryPointP12cancelUpdateyyYaFTj
        0x00080ED0  _$s17PreviewsInjection10EntryPointP12cancelUpdateyyYaFTjTu
        0x00085838  _$s17PreviewsInjection10EntryPointP12cancelUpdateyyYaFTq
        0x0002A1AC  _$s17PreviewsInjection10EntryPointP14handleEndpoint_7contextySo013NSXPCListenerF0C_0A12FoundationOS12PropertyListVtFTj
        0x00085860  _$s17PreviewsInjection10EntryPointP14handleEndpoint_7contextySo013NSXPCListenerF0C_0A12FoundationOS12PropertyListVtFTq
        0x0002A184  _$s17PreviewsInjection10EntryPointP23handleHostMessageStream_8instanceSb0A11MessagingOS0gH0V_AF0gH18InstanceIdentifierVtFTj
        0x00085850  _$s17PreviewsInjection10EntryPointP23handleHostMessageStream_8instanceSb0A11MessagingOS0gH0V_AF0gH18InstanceIdentifierVtFTq
        0x0002A198  _$s17PreviewsInjection10EntryPointP24handleShellMessageStreamyy0A11MessagingOS0gH0VFTj
        0x00085858  _$s17PreviewsInjection10EntryPointP24handleShellMessageStreamyy0A11MessagingOS0gH0VFTq
        0x0002A148  _$s17PreviewsInjection10EntryPointP6decode13updatePayload06UpdateG0Qz0A12FoundationOS12PropertyListV_tKFZTj
        0x00085840  _$s17PreviewsInjection10EntryPointP6decode13updatePayload06UpdateG0Qz0A12FoundationOS12PropertyListV_tKFZTq
        0x0002A170  _$s17PreviewsInjection10EntryPointP6encode12staticOutput0A12FoundationOS12PropertyListV06StaticG0Qz_tFZTj
        0x00085848  _$s17PreviewsInjection10EntryPointP6encode12staticOutput0A12FoundationOS12PropertyListV06StaticG0Qz_tFZTq
        0x00029CA8  _$s17PreviewsInjection10EntryPointP6handle17hostMessageStream8instanceSb0A11MessagingOS0gH0V_AG0gH18InstanceIdentifierVtYaFTj
        0x00080EA0  _$s17PreviewsInjection10EntryPointP6handle17hostMessageStream8instanceSb0A11MessagingOS0gH0V_AG0gH18InstanceIdentifierVtYaFTjTu
        0x00085820  _$s17PreviewsInjection10EntryPointP6handle17hostMessageStream8instanceSb0A11MessagingOS0gH0V_AG0gH18InstanceIdentifierVtYaFTq
        0x00029DD8  _$s17PreviewsInjection10EntryPointP6handle18shellMessageStreamy0A11MessagingOS0gH0V_tYaFTj
        0x00080EB0  _$s17PreviewsInjection10EntryPointP6handle18shellMessageStreamy0A11MessagingOS0gH0V_tYaFTjTu
        0x00085828  _$s17PreviewsInjection10EntryPointP6handle18shellMessageStreamy0A11MessagingOS0gH0V_tYaFTq
        0x00029F00  _$s17PreviewsInjection10EntryPointP6handle8endpoint7contextySo21NSXPCListenerEndpointC_0A12FoundationOS12PropertyListVtYaFTj
        0x00080EC0  _$s17PreviewsInjection10EntryPointP6handle8endpoint7contextySo21NSXPCListenerEndpointC_0A12FoundationOS12PropertyListVtYaFTjTu
