        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x00001D20  _UVCurrentSystemBuildNumberString
        0x00001DB0  PreviewsFoundationHost.CrashReportError.kind.getter : PreviewsFoundationHost.CrashReportError.Kind
        0x00001DD4  PreviewsFoundationHost.CrashReportError.kind.setter : PreviewsFoundationHost.CrashReportError.Kind
        0x00001DDC  PreviewsFoundationHost.CrashReport.Image.uuid.modify : Swift.String
        0x00001DDC  PreviewsFoundationHost.CrashReportError.kind.modify : PreviewsFoundationHost.CrashReportError.Kind
        0x00001DDC  PreviewsFoundationHost.Inhabited.predicated.modify : PreviewsFoundationHost.Predicated<PreviewsFoundationHost.HasHead<A>>
        0x00001DDC  PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler.path.modify : Swift.String
        0x00001DDC  PreviewsFoundationHost.IOPowerSource.State.BatteryInfo.lowPowerMode.modify : Swift.Bool
        0x00001DDC  PreviewsFoundationHost.Issue.Identifier.rawValue.modify : Swift.String
        0x00001DDC  PreviewsFoundationHost.JITError.additionalLinkErrorInformation.modify : [Swift.String]
        0x00001DDC  PreviewsFoundationHost.SwiftEntrySectionPayload.sectionStart.modify : Swift.UInt64
        0x00001DDC  PreviewsFoundationHost.TimingRecord.id.modify : PreviewsFoundationHost.TimingRecord.ID
        0x00001DDC  PreviewsFoundationHost.TimingRecord.Point.timestamp.modify : Foundation.Date
        0x00001DDC  PreviewsFoundationHost.UncheckedSendable.value.modify : A
        0x00001DDC  PreviewsFoundationHost.UnhandledUnknownCaseError.additionalInfo.modify : Swift.String?
        0x00001DDC  PreviewsFoundationHost.UserDefault.Projected.key.modify : Swift.String
        0x00001DEC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.collectDiagnostics(into: PreviewsFoundationHost.DiagnosticsCollector) -> ()
        0x00001DEC  default argument 0 of (extension in PreviewsFoundationHost):Swift.AsyncStream.Sink.init(_: A.Type, replaysHistory: Swift.Bool) -> (extension in PreviewsFoundationHost):Swift.AsyncStream<A>.Sink
        0x00001DEC  default argument 0 of (extension in PreviewsFoundationHost):Swift.Optional.flatten<A where A == A1?>(inner: A1.Type) -> A1?
        0x00001DEC  default argument 0 of PreviewsFoundationHost.ErasingBox.forceUnwrap<A>(to: A.Type) -> A
        0x00001DEC  default argument 0 of PreviewsFoundationHost.SendableErasingBox.forceUnwrap<A where A: Swift.Sendable>(to: A.Type) -> A
        0x00001DEC  default argument 0 of PreviewsFoundationHost.SendableHashableErasingBox.forceUnwrap<A where A: Swift.Hashable, A: Swift.Sendable>(to: A.Type) -> A
        0x00001DEC  default argument 1 of PreviewsFoundationHost.assertCast<A>(_: Any, to: A.Type, callsite: PreviewsFoundationHost.Callsite) -> A?
        0x00001DEC  PreviewsFoundationHost.CommandLinePrinter.init() -> PreviewsFoundationHost.CommandLinePrinter
        0x00001DEC  PreviewsFoundationHost.NoOpAnalyticsLogger.hints.setter : PreviewsFoundationHost.AnalyticsHints?
        0x00001DEC  PreviewsFoundationHost.NoOpAnalyticsLogger.logEvent(identifierSuffix: Swift.String, fields: [Swift.String : PreviewsFoundationHost.AnalyticsValue]) -> ()
        0x00001DEC  PreviewsFoundationHost.OverfulfillHandle.ignore() -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveAllAssociatedValues(withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase(_: A, withDiscriminant: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: B1) -> ()
